id,law_id,article_number,article_title,source,content_chars
1,1,1,Artículo 1. Objeto de la Ley,pdf_numeric_law,295
2,1,2,Artículo 2. Finalidad de la Ley,pdf_numeric_law,351
3,1,3,Artículo 3. Ámbito de aplicación de la Ley,pdf_numeric_law,1279
4,1,4,Artículo 4. Definiciones,pdf_numeric_law,4172
5,1,5,Artículo 5. Principios rectores de la contratación pública,pdf_numeric_law,6428
6,1,6,Artículo 6. Enfoques de la Ley,pdf_numeric_law,3789
7,1,7,Artículo 7. Supuestos excluidos del ámbito de aplicación,pdf_numeric_law,6445
8,1,8,Artículo 8. Sujeción a acuerdos comerciales,pdf_numeric_law,961
9,1,9,Artículo 9. Actores del proceso de contratación,pdf_numeric_law,349
10,1,10,Artículo 10. Dirección General de Abastecimiento del Ministerio de Economía y Finanzas (DGA),pdf_numeric_law,353
11,1,11,Artículo 11. Definición y funciones del OECE,pdf_numeric_law,5300
12,1,12,Artículo 12. Órganos del OECE,pdf_numeric_law,981
13,1,13,Artículo 13. Requisitos para la designación de los miembros del consejo directivo y del presidente ejecutivo,pdf_numeric_law,1339
14,1,14,Artículo 14. Causales de vacancia del cargo de miembro del consejo directivo o del presidente ejecutivo,pdf_numeric_law,907
15,1,15,Artículo 15. Recursos del OECE,pdf_numeric_law,407
16,1,16,Artículo 16. Funciones del Tribunal de Contrataciones Públicas,pdf_numeric_law,1779
17,1,17,Artículo 17. Designación de vocales del Tribunal de Contrataciones Públicas,pdf_numeric_law,1235
18,1,18,Artículo 18. Requisitos para ser vocal del Tribunal de Contrataciones Públicas,pdf_numeric_law,1040
19,1,19,Artículo 19. Causales de vacancia del cargo de vocal del Tribunal de Contrataciones Públicas,pdf_numeric_law,846
20,1,20,Artículo 20. Definición y funciones de la Central de Compras Públicas (Perú Compras),pdf_numeric_law,1717
21,1,21,Artículo 21. Organización de Perú Compras,pdf_numeric_law,360
22,1,22,Artículo 22. Requisitos para la designación del jefe de Perú Compras,pdf_numeric_law,1002
23,1,23,Artículo 23. Causales de vacancia del jefe de Perú Compras,pdf_numeric_law,635
24,1,24,Artículo 24. Recursos de Perú Compras,pdf_numeric_law,340
25,1,25,Artículo 25. Entidades contratantes,pdf_numeric_law,3700
26,1,26,Artículo 26. Responsabilidades en el proceso de contratación,pdf_numeric_law,955
27,1,27,'Artículo 27. Discrecionalidad y rigor técnico de los funcionarios y servidores,existing_preserved,73
28,1,28,Artículo 28. Supervisión en el proceso de contratación,pdf_numeric_law,676
29,1,29,'Artículo 29. Requisitos para ser proveedor de bienes,existing_preserved,18
30,1,30,Artículo 30. Impedimentos para contratar,manual_table_article_30,17915
31,1,31,Artículo 31. Ficha Única del Proveedor (FUP),pdf_numeric_law,1281
32,1,32,Artículo 32. Verificación de impedimentos para contratar,pdf_numeric_law,1088
33,1,33,Artículo 33. Acreditación de impedimentos a través de declaración jurada,pdf_numeric_law,1014
34,1,34,Artículo 34. Contratos menores,pdf_numeric_law,663
35,1,35,Artículo 35. Compra por encargo,pdf_numeric_law,957
36,1,36,Artículo 36. Compra centralizada,pdf_numeric_law,885
37,1,37,Artículo 37. Compra corporativa,pdf_numeric_law,441
38,1,38,Artículo 38. Compra pública de innovación,pdf_numeric_law,1055
39,1,39,Artículo 39. Acuerdos marco,pdf_numeric_law,480
40,1,40,Artículo 40. Contrataciones para la prevención o atención de situaciones de emergencia,pdf_numeric_law,2366
41,1,41,Artículo 41. Plataforma Digital para las Contrataciones Públicas (Pladicop),pdf_numeric_law,2130
42,1,42,Artículo 42. Estandarización de requerimientos,pdf_numeric_law,1371
43,1,43,Artículo 43. Catálogos electrónicos de acuerdos marco,pdf_numeric_law,1472
44,1,44,Artículo 44. Acuerdos mediante mecanismos diferenciados de adquisición (MDA),pdf_numeric_law,990
45,1,45,Artículo 45. Proceso de contratación,pdf_numeric_law,334
46,1,46,Artículo 46. Elaboración del requerimiento,pdf_numeric_law,2877
47,1,47,Artículo 47. Interacción con el mercado,pdf_numeric_law,442
48,1,48,Artículo 48. Cuantía de la contratación,pdf_numeric_law,352
49,1,49,Artículo 49. Estrategia de contratación,pdf_numeric_law,1749
50,1,50,Artículo 50. Supuestos de fraccionamiento,pdf_numeric_law,1236
51,1,51,Artículo 51. Expediente de contratación,pdf_numeric_law,350
52,1,52,Artículo 52. Evaluadores,pdf_numeric_law,748
53,1,53,Artículo 53. Procedimiento de selección,pdf_numeric_law,458
54,1,54,Artículo 54. Contrataciones sujetas a procedimientos de selección competitivo,pdf_numeric_law,1250
55,1,55,Artículo 55. Contrataciones sujetas a procedimiento de selección no competitivo,pdf_numeric_law,4624
56,1,56,Artículo 56. Declaratoria de desierto,pdf_numeric_law,348
57,1,57,Artículo 57. Cancelación,pdf_numeric_law,973
58,1,58,Artículo 58. Contratos,pdf_numeric_law,1352
59,1,59,Artículo 59. Contratos estandarizados,pdf_numeric_law,1314
60,1,60,Artículo 60. Cláusulas obligatorias en contratos,pdf_numeric_law,295
61,1,60,Artículo 60. Cláusulas obligatorias en contratos,pdf_numeric_law,295
62,1,61,Artículo 61. Garantías,pdf_numeric_law,4266
63,1,62,Artículo 62. Supervisión de la ejecución contractual,pdf_numeric_law,1287
64,1,63,Artículo 63. Modificaciones contractuales,pdf_numeric_law,1261
65,1,64,Artículo 64. Reglas para la aprobación de prestaciones adicionales,pdf_numeric_law,3568
66,1,65,Artículo 65. Cesión de derechos y de posición contractual,pdf_numeric_law,445
67,1,67,Artículo 67. Pagos,pdf_numeric_law,2284
68,1,68,Artículo 68. Resolución del contrato,pdf_numeric_law,1658
69,1,69,Artículo 69. Responsabilidades relacionadas con la ejecución contractual,pdf_numeric_law,2354
70,1,70,Artículo 70. Nulidad de actos procedimentales,pdf_numeric_law,2448
71,1,66,Artículo 66. Adelantos,pdf_numeric_law,794
72,1,71,Artículo 71. Nulidad del contrato,pdf_numeric_law,2661
73,1,72,Artículo 72. Supuestos impugnables,pdf_numeric_law,642
74,1,73,Artículo 73. Oportunidad de presentación de recurso de apelación,pdf_numeric_law,1011
75,1,74,Artículo 74. Órgano competente para resolver el recurso de apelación,pdf_numeric_law,1169
76,1,75,Artículo 75. Efectos del recurso de apelación,pdf_numeric_law,1062
77,1,76,Artículo 76. Mecanismos de resolución de controversias,pdf_numeric_law,1660
78,1,77,Artículo 77. Requisitos para resolver controversias en contrataciones públicas,pdf_numeric_law,5682
79,1,78,Artículo 78. Medios de solución de controversias en contratos estándar de ingeniería y construcción,pdf_numeric_law,567
80,1,79,Artículo 79. Competencia de la junta de prevención y resolución de disputas,pdf_numeric_law,815
81,1,80,Artículo 80. Procedimiento ante la junta de prevención y resolución de disputas,pdf_numeric_law,1022
82,1,81,Artículo 81. Controversias pasibles de conciliación,pdf_numeric_law,744
83,1,82,Artículo 82. Reglas aplicables a la conciliación,pdf_numeric_law,1648
84,1,83,Artículo 83. Controversias pasibles de arbitraje,pdf_numeric_law,521
85,1,84,Artículo 84. Reglas aplicables al arbitraje,pdf_numeric_law,5951
86,1,85,Artículo 85. Reglas generales aplicables a las medidas cautelares,pdf_numeric_law,2153
87,1,86,Artículo 86. Contracautela,pdf_numeric_law,1465
88,1,87,'Artículo 87. Infracciones administrativas a participantes,existing_preserved,8
89,1,88,Artículo 88. Sanciones por infracciones administrativas,pdf_numeric_law,608
90,1,89,Artículo 89. Multa,pdf_numeric_law,1411
91,1,90,Artículo 90. Inhabilitación temporal,pdf_numeric_law,2069
92,1,91,Artículo 91. Inhabilitación definitiva,pdf_numeric_law,1097
93,1,92,Artículo 92. Criterios para la aplicación de sanciones por el Tribunal de Contrataciones Públicas,pdf_numeric_law,2847
94,1,93,Artículo 93. Prescripción de las infracciones administrativas,pdf_numeric_law,940
95,1,94,Artículo 94. Infracciones administrativas de instituciones arbitrales y centros de administración de juntas de prevención y resolución de disputas,pdf_numeric_law,3043
96,1,95,Artículo 95. Infracciones administrativas a instituciones arbitrales y centros de administración de juntas de prevención y resolución de disputas,pdf_numeric_law,510
97,1,96,Artículo 96. Amonestación escrita,pdf_numeric_law,554
98,1,97,Artículo 97. Multa,pdf_numeric_law,583
99,1,98,Artículo 98. Retiro temporal del registro,pdf_numeric_law,1096
100,1,99,Artículo 99. Exclusión,pdf_numeric_law,398
101,1,100,Artículo 100. Criterios para la aplicación de sanciones por OECE,pdf_numeric_law,947
102,1,101,PRIMERA. Prevalencia de las normas de contratación pública,existing_preserved,90
103,1,102,SEGUNDA. Pertinencia de las exigencias a las entidades contratantes,existing_preserved,146
104,1,103,TERCERA. Modernización del proceso de pago,existing_preserved,150
105,1,104,CUARTA. Excepción al ejercicio del derecho de acceso a la información,existing_preserved,151
106,1,105,QUINTA. Regímenes especiales de contratación,existing_preserved,132
107,1,106,SEXTA. Régimen especial para las contrataciones de la Agencia de la Promoción de la Inversión Privada (Proinversión),existing_preserved,16
108,1,107,SÉPTIMA. Contrataciones de las empresas del Estado,existing_preserved,329
109,1,108,OCTAVA. Profesionalización de los compradores públicos,existing_preserved,218
110,1,109,NOVENA. Colaboración entre entidades,existing_preserved,27
111,1,110,'DÉCIMA. Programación Multianual de Bienes,existing_preserved,18
112,1,111,UNDÉCIMA. Contrataciones para el mantenimiento vial,existing_preserved,412
113,1,112,DUODÉCIMA. Remisión de información a la Contraloría General de la República,existing_preserved,250
114,1,113,DÉCIMA TERCERA. Acciones a cargo del OECE y de Perú Compras,existing_preserved,220
115,1,114,DÉCIMA CUARTA. Contrataciones de productos farmacéuticos o dispositivos médicos estratégicos con proveedores no domiciliados,existing_preserved,23
116,1,115,DÉCIMA QUINTA. Régimen de incentivos para los evaluadores,existing_preserved,137
117,1,116,DÉCIMA SEXTA. Competencia judicial para actuaciones del OECE,existing_preserved,112
